 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cast v0.3.0
  Downloaded serial_test v3.3.1
  Downloaded plotters-backend v0.3.7
  Downloaded plotters-svg v0.3.7
  Downloaded serial_test_derive v3.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded oorandom v11.1.5
  Downloaded criterion-plot v0.8.1
  Downloaded sdd v3.0.10
  Downloaded anes v0.1.6
  Downloaded criterion v0.8.1
  Downloaded futures-executor v0.3.31
  Downloaded alloca v0.4.0
  Downloaded page_size v0.6.0
  Downloaded scc v2.4.0
  Downloaded plotters v0.3.7
  Downloaded ciborium-io v0.2.2
   Compiling futures-core v0.3.31
   Compiling fastrand v2.3.0
   Compiling itertools v0.13.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling shlex v1.3.0
   Compiling futures-lite v2.6.1
   Compiling find-msvc-tools v0.1.8
   Compiling cc v1.2.53
   Compiling parking_lot_core v0.9.12
   Compiling reagle v0.1.0 (/app)
   Compiling cubecl-common v0.6.0
   Compiling burn-common v0.18.0
   Compiling ndarray-stats v0.6.0
   Compiling burn-tensor v0.18.0
   Compiling alloca v0.4.0
   Compiling futures-task v0.3.31
   Compiling rustix v1.1.3
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling futures-util v0.3.31
   Compiling burn-ir v0.18.0
   Compiling burn-autodiff v0.18.0
   Compiling burn-core v0.18.0
   Compiling sdd v3.0.10
   Compiling cast v0.3.0
   Compiling bitflags v2.10.0
   Compiling burn-ndarray v0.18.0
   Compiling linux-raw-sys v0.11.0
   Compiling criterion-plot v0.8.1
   Compiling scc v2.4.0
   Compiling parking_lot v0.12.5
   Compiling futures-executor v0.3.31
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling serial_test_derive v3.3.1
   Compiling page_size v0.6.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.8.1
   Compiling tempfile v3.24.0
   Compiling serial_test v3.3.1
   Compiling burn v0.18.0
   Compiling mini-mcmc v0.8.0 (https://github.com/SauersML/general-mcmc#2469d9dd)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 47.36s
  Executable unittests src/lib.rs (target/debug/deps/reagle-e78deb12c476e820)
  Executable unittests src/main.rs (target/debug/deps/reagle-e7efc4c68bf737a9)
  Executable tests/beagle_reference.rs (target/debug/deps/beagle_reference-6b97ad19a3cd8407)
  Executable tests/fast_imputation.rs (target/debug/deps/fast_imputation-da9a144cc4937e66)
  Executable tests/imputation_quality.rs (target/debug/deps/imputation_quality-ee8011062760d919)
